id,share,shareDatasource,company_id,owner_id
602,89.0,"[1426, 1789]",E100000002733,E100000000069
618,100.0,[1441],E100000002753,E100000001170
2065,100.0,"[2869, 5334]",E100000004275,E100000000047
682,70.0,"[1506, 1505]",E100000002762,E100000000485
17702,51.0,[6119],E100000129796,E100000129993
662,100.0,"[1486, 3524]",E100000002791,E100000001322
659,100.0,[1483],E100000002792,E100000000591
2709,,[2896],E100000004286,E100000000626
2040,100.0,[2841],E100000004250,E100000000217
17711,50.0,[6119],E100000129623,E100000129695
17713,20.0,[6119],E100000129623,E100000129799
2079,100.0,"[1864, 1797, 2884, 1796, 1795]",E100000004290,E100000001272
630,100.0,"[1459, 5965]",E100000002757,E100000000382
609,100.0,[1435],E100000002742,E100000000041
2060,26.0,"[2862, 2863]",E100000004271,E100000000045
17705,10.0,[6119],E100000129386,E100000129796
17703,39.0,[6119],E100000129796,E100000130377
613,100.0,[3477],E100000002747,E100000001164
599,42.0,"[1421, 1424, 3463, 1422, 1423]",E100000002735,E100000000696
2067,100.0,"[2871, 5334]",E100000004277,E100000000047
683,100.0,[],E100000002816,E100000001244
17704,90.0,[6119],E100000129386,E100000129719
640,100.0,"[1473, 1475, 1474]",E100000002773,E100000000569
2051,100.0,[],E100000004262,E100000001317
2088,45.0,[114797],E100000004299,E100000000127
2072,100.0,[2876],E100000004257,E100000000114
3158,24.0,"[2862, 2863]",E100000004271,E100000001223
636,100.0,"[1468, 1466, 1467]",E100000002769,E100000001311
684,100.0,"[1507, 1508]",E100000002817,E100000001193
3002,24.0,"[2862, 2863]",E100000004271,E100000000044
2061,100.0,"[2865, 2864, 2866]",E100000004272,E100000000052
2075,100.0,[2880],E100000004283,E100000000082
2081,100.0,"[2886, 2885]",E100000004292,E100000001321
626,100.0,[1444],E100000002608,E100000001185
603,100.0,"[1428, 1427]",E100000002738,E100000001240
22542,25.0,[74768],E100001010990,E100000003087
2124,100.0,"[2919, 2042]",E100000004333,E100000001289
2080,100.0,[4932],E100000004291,E100000001321
8287,10.0,[6119],E100000121846,E100000123617
10395,46.63,[6119],E100000121878,E100000123261
2130,100.0,[1486],E100000004339,E100000001322
12078,14.98,[6119],E100000121891,E100000123361
13191,64.57,[6273],E100000120171,E100001000012
2110,100.0,[2904],E100000004320,E100000001326
781,60.0,[1596],E100000002862,E100000001783
22660,7.93,[75069],E100001011067,E100001011659
5323,,[],E100000120802,E100000120801
4629,15.0,[5962],E100000004062,E100001000952
12899,9.76,[6119],E100000121907,E100000125878
2122,50.0,[2917],E100000004331,E100000001170
2090,,[4940],E100000004301,E100000001365
9812,100.0,[6119],E100000121857,E100000123897
716,100.0,[1523],E100000002846,E100000001322
757,50.0,"[1562, 1563]",E100000002912,E100000000648
720,100.0,"[1525, 1524]",E100000002883,E100000001327
12259,31.58,[6119],E100000000230,E100000000189
2715,50.0,[2917],E100000004331,E100000000651
21779,100.0,[10488],E100000131869,E100001010893
742,100.0,[1540],E100000002855,E100000001242
721,,"[1145, 1526, 1527]",E100000002884,E100000001223
17715,2.01,[6119],E100000128237,E100000001753
762,100.0,"[1569, 5992, 5993]",E100000002916,E100000000039
789,75.09,"[1603, 1605, 1604]",E100000001906,E100000000458
765,100.0,[1573],E100000002920,E100000000041
12116,15.0,[6119],E100000121881,E100000124242
8023,12.08,[6119],E100000121949,E100000123541
12004,2.0,[6119],E100000121909,E100000001753
4586,72.0,"[2376, 5946, 5919]",E100000003795,E100001000951
777,6.0,"[1590, 1589, 1592, 1591]",E100000002932,E100000001252
22054,100.0,[11515],E100001011086,E100001000480
730,100.0,[1534],E100000002893,E100000000586
4323,60.0,"[5871, 1167]",E100000002451,E100001000823
726,100.0,"[1529, 5834]",E100000001859,E100000000354
17717,21.67,[6119],E100000128237,E100000128520
699,37.5,"[1511, 1512]",E100000002832,E100000000587
5319,47.99,"[11647, 11648]",E100000120312,E100000000533
772,100.0,"[1580, 1581]",E100000002927,E100000001642
13167,11.0,[6247],E100000120884,E100000004157
700,100.0,[1181],E100000002833,E100000001248
709,100.0,"[114295, 114296]",E100000002839,E100000001194
763,100.0,[1570],E100000002917,E100000000334
2114,,"[1877, 2910]",E100000004323,E100000001248
10851,50.0,[6119],E100000121932,E100000124069
756,80.56,"[1561, 46373]",E100000002910,E100000000678
768,100.0,[1576],E100000002922,E100000000066
711,100.0,[3559],E100000002841,E100000001194
714,100.0,[1521],E100000002844,E100000001322
753,100.0,"[1558, 1557]",E100000002907,E100000001184
758,50.0,[1564],E100000002911,E100000000648
717,100.0,[1522],E100000002847,E100000001322
771,100.0,[1277],E100000002926,E100000001222
747,100.0,[1242],E100000002901,E100000000757
10861,20.0,[6119],E100000121939,E100000123370
705,100.0,[3555],E100000002764,E100000001103
2126,100.0,[2921],E100000004335,E100000000530
4278,5.0,[5841],E100001000783,E100001000785
2713,,"[1877, 2910]",E100000004323,E100000000657
2091,100.0,[2514],E100000004302,E100000001289
773,100.0,[1582],E100000002860,E100000001369
715,100.0,[1522],E100000002845,E100000001322
8493,88.77,[6119],E100000121850,E100000123622
2093,100.0,[2893],E100000004305,E100000000804
3364,100.0,[5127],E100000004295,E100001000093
746,100.0,[1549],E100000002859,E100000001223
5318,,[],E100000121033,E100000120613
732,100.0,[1534],E100000002895,E100000000586
744,100.0,[1543],E100000002856,E100000000071
776,100.0,[1588],E100000002931,E100000001249
2089,100.0,[2892],E100000004300,E100000001297
2132,37.5,"[1444, 2924, 2923]",E100000004341,E100000001185
787,100.0,"[1602, 6040]",E100000002939,E100000000608
2123,100.0,[2918],E100000004332,E100000001289
779,39.0,[5549],E100000002934,E100000000066
704,100.0,[3554],E100000002763,E100000000452
778,50.0,[1593],E100000002933,E100000001832
12042,100.0,[6119],E100000121918,E100000125506
21629,,[7944],E100000120895,E100001010805
9919,93.9,[6119],E100000121928,E100000123370
2708,,[4940],E100000004301,E100000001643
8482,65.0,[6119],E100000121947,E100000121946
738,100.0,"[3578, 5915]",E100000002854,E100000001870
702,100.0,[1515],E100000002835,E100000001306
727,100.0,"[1530, 1531]",E100000002890,E100000001143
5325,32.5,"[6098, 6099]",E100000121008,E100000000649
2121,100.0,[2916],E100000004330,E100000001734
5339,18.0,[],E100000120082,E100000121184
5336,11.5,[],E100000120082,E100000120854
2134,,[],E100000004343,E100000001125
849,100.0,[1299],E100000002993,E100000000383
874,100.0,[3740],E100000003009,E100000001213
795,,"[5676, 5677]",E100000002966,E100000000715
854,,[1673],E100000002877,E100000001165
852,100.0,[1671],E100000002875,E100000000746
17718,6.0,[6119],E100000128953,E100000129059
807,100.0,[3671],E100000002954,E100000001184
855,100.0,[1674],E100000002878,E100000001207
4587,100.0,"[5947, 5948]",E100000002512,E100000001068
839,100.0,[3707],E100000002988,E100000001209
13229,100.0,[6317],E100000121123,E100000121124
4545,100.0,[109016],E100000000526,E100001000557
800,51.0,"[1623, 1624, 5972]",E100000002947,E100000000382
12258,68.42,[6119],E100000000230,E100000125508
796,100.0,[1616],E100000002967,E100000000715
889,100.0,"[3759, 1708, 1707]",E100000003027,E100000000442
792,33.33,"[1610, 1611, 1612]",E100000002942,E100000000132
497,100.0,[1319],E100000004390,E100000001058
2176,100.0,[2938],E100000004387,E100000001170
877,60.0,[1693],E100000003012,E100000001080
799,100.0,[1622],E100000002946,E100000000379
2151,75.01,[2931],E100000004350,E100000000013
888,100.0,[1706],E100000003026,E100000001331
853,100.0,[1672],E100000002876,E100000001207
10855,40.0,[6119],E100000121970,E100000001667
3161,,"[1444, 2924, 2923]",E100000004341,E100000000120
4722,40.0,[6046],E100000003994,E100001001031
5333,72.7,[],E100000120999,E100000120503
818,50.0,"[1644, 1643, 1642]",E100000002970,E100000001225
801,65.0,[1625],E100000002948,E100000000447
866,100.0,[3732],E100000003005,E100000001210
798,35.0,"[1619, 1621]",E100000002945,E100000000724
822,100.0,"[1459, 5503, 114659]",E100000002972,E100000000382
8704,99.04,[6119],E100000121962,E100000121919
3274,15.0,[5012],E100000000895,E100000000894
840,100.0,[3707],E100000002989,E100000001209
850,53.0,"[1668, 1418, 1669]",E100000002874,E100000002248
4630,50.0,"[5966, 532]",E100000001744,E100000000380
803,20.43,"[1628, 1630, 1629, 1627]",E100000002950,E100000000430
863,100.0,[3730],E100000003002,E100000001210
5334,25.0,[],E100000120999,E100000121138
2728,24.99,[2931],E100000004350,E100000001223
864,100.0,[1684],E100000003003,E100000001210
881,100.0,[1698],E100000003020,E100000000552
3278,0.88,[5013],E100000000457,E100000001753
8359,100.0,[6119],E100000121967,E100001000514
328,100.0,"[1146, 1147]",E100000004389,E100000000079
54,100.0,"[5491, 7195]",E100000001483,E100000000360
794,100.0,[1614],E100000002943,E100000000613
5338,18.0,[],E100000120082,E100000120025
872,100.0,[1689],E100000003007,E100000000815
790,50.0,"[1606, 1607]",E100000002941,E100000000975
812,100.0,[1637],E100000002959,E100000001475
884,100.0,[1703],E100000003023,E100000001322
3362,100.0,[5125],E100000004298,E100001000092
867,100.0,[3733],E100000002879,E100000000444
817,50.0,"[1641, 1640, 6258]",E100000002969,E100000001057
2152,100.0,[2932],E100000004351,E100000000707
805,100.0,[],E100000002952,E100000000138
880,100.0,[1697],E100000003019,E100000000542
2153,100.0,[2933],E100000004352,E100000000707
13192,68.71,[6274],E100000120419,E100001010048
838,100.0,[3707],E100000002987,E100000001209
878,40.0,"[1694, 5623, 5624]",E100000003016,E100000000382
3005,,"[1444, 2924, 2923]",E100000004341,E100000000662
875,100.0,[1691],E100000003010,E100000001213
3273,100.0,[5011],E100000000894,E100001000024
865,100.0,[3730],E100000003004,E100000001210
3377,100.0,[2900],E100000004314,E100000001173
5341,34.0,"[5633, 6234]",E100000120154,E100000000641
2717,,[],E100000004343,E100000001108
10434,10.0,[6119],E100000004344,E100000124009
10017,10.0,[6119],E100000004354,E100000122380
804,100.0,[1631],E100000002951,E100000000449
2712,40.0,[2908],E100000004322,E100000001265
9749,90.0,[6119],E100000000201,E100000125771
4430,50.0,"[5920, 5919]",E100000004221,E100000002974
2133,100.0,"[2072, 1541, 1542]",E100000004342,E100000000701
802,100.0,[1626],E100000002949,E100000000441
806,,[1632],E100000002953,E100000002097
836,93.3,[5502],E100000002985,E100000000412
2145,100.0,"[2927, 2035]",E100000004357,E100000000542
882,100.0,"[1700, 1699]",E100000003021,E100000000568
2716,20.0,"[1444, 2924, 2923]",E100000004341,E100000000654
814,100.0,[3678],E100000002961,E100000000975
3275,85.0,[5012],E100000000895,E100000001753
907,100.0,[1735],E100000003043,E100000001220
952,100.0,"[1786, 1785]",E100000003100,E100000000543
909,100.0,[3786],E100000003046,E100000000410
912,,[1739],E100000003049,E100000000645
933,100.0,[],E100000003082,E100000000406
605,100.0,[5880],E100000002737,E100000000424
938,46.41,"[1771, 5584]",E100000003089,E100000000837
5352,20.0,"[7813, 7814]",E100000121038,E100000000247
4316,100.0,"[5868, 5862, 108350]",E100001000817,E100001000400
942,100.0,[1277],E100000003086,E100000001222
958,100.0,[1792],E100000003061,E100000000511
935,50.0,"[1767, 1768, 1769, 1392, 1766]",E100000003084,E100000001184
967,100.0,"[1812, 1814, 1813]",E100000003112,E100000000388
17720,6.0,[6119],E100000128953,E100000129058
4584,90.0,"[5944, 5945]",E100001000949,E100001000750
937,100.0,[1770],E100000003087,E100000000010
936,50.0,"[1767, 1768, 1769, 1392, 1766]",E100000003085,E100000001184
5349,,[],E100000120755,E100000120439
5347,36.9,[],E100000121020,E100000120928
899,,[1727],E100000003036,E100000000749
934,50.2,"[1765, 1763, 1764]",E100000003083,E100000000457
5353,60.0,"[7813, 7814, 7815]",E100000121038,E100000120950
5348,,[],E100000121082,E100000121535
956,100.0,[1791],E100000003105,E100000001029
2598,30.0,"[2577, 2575, 2576, 5921]",E100000003985,E100000000382
900,100.0,"[1728, 3778]",E100000003037,E100000001216
954,100.0,[1277],E100000003103,E100000001222
927,100.0,"[1758, 1759, 5501]",E100000003053,E100000000905
951,100.0,[],E100000003099,E100000000543
959,100.0,[1792],E100000003062,E100000000511
5346,63.1,[],E100000121020,E100000120543
17731,30.57,[6119],E100000129835,E100000129995
973,100.0,[1825],E100000003117,E100000001143
948,100.0,[1242],E100000003097,E100000000757
975,100.0,"[1828, 5768]",E100000001801,E100000000975
21630,,[7944],E100000120895,E100001010806
4280,23.0,[5843],E100001000554,E100001000786
908,100.0,[1736],E100000003045,E100000001170
970,100.0,"[1820, 1821]",E100000002263,E100000001148
901,100.0,[1729],E100000003038,E100000001217
4583,10.0,"[5944, 5945]",E100001000949,E100000000512
17722,100.0,[6119],E100000129695,E100000124696
971,100.0,[1822],E100000003115,E100000001170
21926,45.0,"[10694, 10695]",E100001010984,E100000000173
894,70.0,"[1718, 1719, 1722, 1723, 1720, 1721, 1717]",E100000002042,E100000000763
905,81.0,"[1733, 1732, 1731]",E100000003042,E100000000786
5350,,[],E100000120615,E100000120439
964,100.0,[1808],E100000003109,E100000000178
944,100.0,[1776],E100000003094,E100000001224
926,100.0,[1242],E100000003080,E100000000757
23174,60.0,"[97950, 109464]",E100001013324,E100000001558
961,100.0,"[1795, 1796, 1797]",E100000003106,E100000001272
17729,87.97,[6119],E100000129061,E100000001753
897,100.0,"[1726, 1725]",E100000003015,E100000001215
4249,27.0,[5828],E100001000769,E100001000770
17723,90.0,[6119],E100000129994,E100000125965
953,100.0,[1787],E100000003102,E100000001291
949,,[114285],E100000003059,E100000000606
892,,[1712],E100000003029,E100000001548
4423,100.0,"[5897, 5916, 108505]",E100001000897,E100001000402
941,100.0,"[1775, 1774]",E100000003092,E100000001381
17724,10.0,[6119],E100000129994,E100001000032
946,50.0,"[1778, 1147]",E100000003095,E100000000092
5351,,[],E100000120615,E100000120578
4252,100.0,"[108418, 100830]",E100001000771,E100001000407
4723,50.0,"[774, 6047]",E100000001467,E100000002899
916,100.0,[1745],E100000003070,E100000000525
974,51.0,"[1826, 1827]",E100000003118,E100000001240
929,100.0,[3264],E100000003055,E100000000382
17730,12.03,[6119],E100000129061,E100000123261
4255,,"[5831, 108611]",E100001000772,E100001000774
902,100.0,[1317],E100000003039,E100000001218
962,51.1,[1799],E100000003107,E100000000544
978,100.0,[1831],E100000003066,E100000000850
931,100.0,[114464],E100000003057,E100000001223
4361,100.0,[5894],E100001000866,E100000001940
969,100.0,[1816],E100000003114,E100000000641
21780,50.0,[10488],E100001010893,E100000131748
913,100.0,[1740],E100000003050,E100000000066
4324,100.0,"[5862, 5873, 108350]",E100001000822,E100001000400
965,100.0,"[1291, 1292]",E100000003110,E100000001170
17732,69.43,[6119],E100000129835,E100000129994
939,50.0,"[1772, 1773, 5915]",E100000003090,E100000001870
4546,74.0,[5922],E100001000939,E100001000761
8037,100.0,[6119],E100000125134,E100000124495
1030,100.0,[1858],E100000003178,E100000001230
4369,100.0,"[5899, 5897, 108504]",E100001000875,E100001000876
4232,95.99,[5810],E100000004170,E100001000752
1049,100.0,[1871],E100000003197,E100000000118
513,100.0,"[1351, 1091]",E100000002670,E100000000551
7213,49.0,[6119],E100000122211,E100000123383
4194,14.07,[5784],E100000000455,E100000004095
1047,100.0,[3915],E100000003166,E100000000024
4208,100.0,[2485],E100000003860,E100001000320
4219,19.5,[5800],E100000004126,E100001000732
12880,99.95,[6119],E100000000236,E100000125859
1005,100.0,[1837],E100000003147,E100000001165
4281,23.0,[5843],E100001000554,E100001000787
12226,10.0,[6119],E100000122031,E100000001753
960,100.0,"[1793, 1794]",E100000003063,E100000000814
23618,100.0,[101616],E100001014302,E100001014303
4222,,[5801],E100000003001,E100001000735
1007,100.0,"[3886, 108550, 108551, 108552]",E100000001914,E100000000517
11444,60.86,[6119],E100000122008,E100000123261
4241,100.0,"[5826, 108445]",E100001000763,E100000000650
1061,100.0,"[1877, 1876]",E100000003209,E100000000657
369,100.0,[5875],E100000002480,E100000000020
1017,100.0,[1852],E100000003159,E100000000998
13193,9.86,[6274],E100000120419,E100001010049
131,100.0,"[804, 7756]",E100000001648,E100000000815
8624,65.0,[6119],E100000122038,E100000123237
5753,5.0,"[6210, 6211]",E100000121154,E100000121528
1071,100.0,"[1889, 1888]",E100000003169,E100000000487
7233,49.0,[6119],E100000122310,E100000123409
1042,51.0,"[1865, 114204]",E100000003190,E100000001242
17733,93.75,[6119],E100000130012,E100000123261
1029,100.0,[1858],E100000003177,E100000001230
1012,70.0,"[1845, 1843]",E100000003154,E100000001030
1013,70.0,"[1847, 1846]",E100000003155,E100000001030
1066,100.0,"[1884, 5589]",E100000003213,E100000000077
4589,14.3,"[5949, 109900]",E100000002412,E100001000821
1006,100.0,[1838],E100000003148,E100000000531
17737,100.0,[6119],E100000129058,E100000129121
1063,100.0,[1880],E100000003167,E100000001515
7124,100.0,[6119],E100000122197,E100000000157
8923,5.0,[6119],E100000001599,E100000123261
8335,49.0,[6119],E100000122271,E100000123629
10945,3.22,[6119],E100000122060,E100000001753
4215,72.2,[5793],E100000000955,E100001000729
10478,100.0,[6119],E100000000209,E100000125702
1010,60.0,"[1841, 1843, 1842]",E100000003152,E100000000641
1039,100.0,[1861],E100000003187,E100000001231
204,20.0,[5331],E100000000742,E100000000630
1077,100.0,[1895],E100000003172,E100000001508
890,100.0,"[1709, 1710]",E100000003013,E100000001214
7085,99.0,[6119],E100000122234,E100000122235
4326,50.0,"[1429, 1431, 1430]",E100000002736,E100000001533
106,80.0,[5331],E100000000742,E100000000650
1072,100.0,"[1891, 1890]",E100000003170,E100000001325
604,50.0,"[1429, 1431, 1430]",E100000002736,E100000000651
19948,100.0,[6119],E100000128112,E100000123261
4195,11.97,[5784],E100000000455,E100001000716
8582,1.06,[6119],E100000122119,E100000001753
23331,100.0,"[98761, 98762]",E100001013660,E100001013661
4272,70.0,[100830],E100001000775,E100001000781
10071,100.0,[6119],E100000122053,E100000123483
13230,35.0,"[6317, 6305]",E100000121124,E100001001050
1027,22.49,[5822],E100000003175,E100000000882
23486,100.0,[100747],E100001014084,E100000000127
23541,7.36,[101322],E100000155483,E100001010596
417,100.0,"[1251, 1091]",E100000002540,E100000000551
4727,,"[106069, 106070]",E100000002358,E100000121570
12512,49.0,[6119],E100000122182,E100000000163
